Version 4
SHEET 1 3972 3216
WIRE 1120 1824 944 1824
WIRE 480 1856 480 1808
WIRE 128 1888 128 1552
WIRE 240 1888 240 1808
WIRE 480 1952 480 1936
WIRE 624 1952 624 1648
WIRE 624 1952 480 1952
WIRE 688 1952 688 1616
WIRE 864 1952 688 1952
WIRE 1120 1952 944 1952
WIRE 128 2000 128 1952
WIRE 240 2000 240 1952
WIRE 480 2000 480 1952
WIRE 128 2128 128 2080
WIRE 240 2128 240 2080
FLAG 960 512 IN+
FLAG 992 736 IN-
FLAG 1424 576 A1
IOPIN 1424 576 Out
FLAG 1296 544 Vref
FLAG 800 624 Vref
FLAG 960 1008 IN+
FLAG 992 1232 IN-
FLAG 1424 1072 A0
IOPIN 1424 1072 Out
FLAG 1296 1040 Vref
FLAG 800 1120 Vref
FLAG 1376 736 0
FLAG 1376 1248 0
FLAG 32 1552 D5
IOPIN 32 1552 In
FLAG 32 1808 D3
IOPIN 32 1808 In
FLAG 128 2128 0
FLAG 240 2128 0
FLAG 480 1712 0
FLAG 480 2000 0
FLAG -1184 592 U1_Vs+
FLAG 1248 688 U1_Vs+
FLAG -1184 448 VCC
FLAG -1232 736 0
FLAG -1232 672 U1_Vs-
FLAG -1056 624 0
FLAG 1280 512 U1_Vs-
FLAG -864 592 U2_Vs+
FLAG -864 448 VCC
FLAG -912 736 0
FLAG -912 672 U2_Vs-
FLAG -736 624 0
FLAG 1280 1008 U2_Vs-
FLAG 1248 1184 U2_Vs+
FLAG -64 960 Vref
FLAG -816 1088 0
FLAG -464 1088 0
FLAG -1360 1248 0
FLAG -1504 1104 0
FLAG -1664 512 5V
IOPIN -1664 512 In
FLAG -1664 576 GND
IOPIN -1664 576 In
FLAG -1664 624 GND
IOPIN -1664 624 In
FLAG -1552 512 VCC
FLAG -1552 672 0
FLAG -1664 960 3V3
IOPIN -1664 960 In
FLAG 1120 1952 D12
IOPIN 1120 1952 Out
FLAG 1120 1824 D11
IOPIN 1120 1824 Out
FLAG -224 1088 0
SYMBOL res 432 560 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 896 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 162k
SYMBOL res 896 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 162k
SYMBOL cap 800 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3300p
SYMBOL cap 800 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3300p
SYMBOL res 1152 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 49.9k
SYMBOL res 560 512 R0
SYMATTR InstName R3
SYMATTR Value 75k
SYMBOL res 560 624 R0
SYMATTR InstName R4
SYMATTR Value 49.9k
SYMBOL AutoGenerated/AD8220 1136 560 R0
SYMATTR InstName U1
SYMBOL res 432 1056 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 896 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 162k
SYMBOL res 896 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 162k
SYMBOL cap 800 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3300p
SYMBOL cap 768 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 3300p
SYMBOL res 1152 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 49.9k
SYMBOL res 560 1008 R0
SYMATTR InstName R5
SYMATTR Value 75k
SYMBOL res 560 1120 R0
SYMATTR InstName R6
SYMATTR Value 49.9k
SYMBOL AutoGenerated/AD8220 1136 1056 R0
SYMATTR InstName U2
SYMBOL res 1392 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 49.9k
SYMBOL res 1392 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 49.9k
SYMBOL LED 112 1888 R0
SYMATTR InstName D1
SYMATTR Value Blue
SYMBOL LED 224 1888 R0
SYMATTR InstName D2
SYMATTR Value Red
SYMBOL res 112 1984 R0
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL res 224 1984 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 496 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 496 1952 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL polcap -1120 512 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL polcap -1040 512 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL polcap -800 512 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL polcap -720 512 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL polcap -896 976 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL polcap -304 976 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL polcap -176 976 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL polcap -768 976 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL polcap -544 976 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL polcap -416 976 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL polcap -1568 992 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL polcap -1472 992 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL polcap -1376 1088 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 848 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 848 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 100k
TEXT -2064 2256 Left 4 !.tran .1 .1
TEXT -88 536 Right 2 ;HEART IN\n(B4B-XH-A)
TEXT 232 488 Left 2 ;VENT
TEXT 232 632 Left 2 ;ATR
TEXT 1096 1576 Left 2 ;HEART OUT\n(B4B-PH-K-S)
TEXT -1184 1256 Left 2 ;TLE2426CDR
TEXT -1136 888 Left 2 ;U3
TEXT -1048 960 Left 2 ;OUT
TEXT -1240 1072 Left 2 ;NC_2
TEXT -1240 1104 Left 2 ;NC_3
TEXT -1240 1136 Left 2 ;NC_4
TEXT -1240 1168 Left 2 ;NC
TEXT -1272 1064 Left 2 ;4
TEXT -1272 1096 Left 2 ;5
TEXT -1272 1128 Left 2 ;6
TEXT -1272 1160 Left 2 ;7
TEXT -1272 1200 Left 2 ;2
TEXT -1240 1216 Left 2 ;COM
TEXT -1240 1024 Left 2 ;NR
TEXT -1272 1008 Left 2 ;8
TEXT -1232 960 Left 2 ;IN
TEXT -1272 944 Left 2 ;3
TEXT -336 1136 Center 2 ;Distributed decoupling\nPlace far from U3
TEXT -968 944 Left 2 ;1
TEXT -64 544 Left 4 ;J1
TEXT 1040 1584 Left 4 ;J2
TEXT 128 512 Left 2 ;J1-1
TEXT 128 544 Left 2 ;J1-2
TEXT 128 576 Left 2 ;J1-3
TEXT 128 608 Left 2 ;J1-4
TEXT 840 1552 Left 2 ;J2-1
TEXT 840 1584 Left 2 ;J2-2
TEXT 840 1616 Left 2 ;J2-3
TEXT 840 1648 Left 2 ;J2-4
TEXT -104 1592 Left 2 ;PB_4\n(VENT_NAT)
TEXT -112 1848 Left 2 ;PB_3\n(ATR_NAT)
TEXT 1472 616 Left 2 ;PA_1\n(ADC1_in1)
TEXT 1472 1112 Left 2 ;PA_0\n(ADC1_in0)
TEXT 760 1528 Left 2 ;VENT
TEXT 768 1672 Left 2 ;ATR
TEXT 936 1552 Left 2 ;V_RING
TEXT 936 1584 Left 2 ;V_TIP
TEXT 936 1616 Left 2 ;A_RING
TEXT 936 1648 Left 2 ;A_TIP
TEXT 1184 1856 Left 2 ;PA_7\n(ADC1_in7)
TEXT 1184 1984 Left 2 ;PA_6\n(ADC1_in6)
TEXT 8 520 Left 2 ;V_RING
TEXT 8 552 Left 2 ;V_TIP
TEXT 8 584 Left 2 ;A_RING
TEXT 8 616 Left 2 ;A_TIP
TEXT -504 912 Left 2 ;Near U1
TEXT -264 912 Left 2 ;Near U2
RECTANGLE Normal -1252 908 -984 1240
RECTANGLE Normal 1024 1524 924 1672 2
RECTANGLE Normal 92 488 -8 636 2
